[Version]
version = 1
pool = 10
comment = Zmiany w konfiguracji
from = 10/10/19, 1:39 PM

[Floor]
iconname = house
name = P1
description = 
uniqueid = core0

[Room/Floor = core0]
iconname = babycrib
name = R1
description = 
uniqueid = core1

[ValueCondition]
value = 3000.0
deviceid = auto3
operator = 0
hysteresis = 1.0
name = Power  większe od 1000
description = 
uniqueid = core5

[Block]
targetid = auto6_on
conditionsids = core5
name = Nowy blok
description = 
uniqueid = core7

[OnOffDevice]
portid = OUTPUT0
triggeredmanually = 0
hasnonreadonlystates = true
roomid = core1
devicecategory = 1
iconname = impeller
controltype = 0
name = Grzałka 0
description = 
uniqueid = auto6

[PowerMeter]
portid = INV:192.168.1.4
valuetype = 0
roomid = core1
devicecategory = 1
iconname = meter
controltype = 0
name = M1
description = 
uniqueid = auto3

