[Version]
version = 1
pool = 122
comment = Zmiany w konfiguracji
from = 9/24/19, 8:27 AM

[Floor]
iconname = house
name = P1
description = 
uniqueid = core10

[Room/Floor = core10]
iconname = dreams
name = R1
description = 
uniqueid = core34

[MultistateCondition]
deviceid = core113
statesids = on
delaytime = 00:00:00
name = Grzanie - Wł
description = 
uniqueid = core114

[MultistateCondition]
deviceid = core111
statesids = on
delaytime = 00:00:00
name = Chłodzenie - Wł
description = 
uniqueid = core112

[ValueCondition]
value = 10.0
operator = 0
hysteresis = 1.0
deviceid = heating74
name = T1 większe od 10
description = 
uniqueid = core76

[Mode]
priority = 10
name = T1
description = 
uniqueid = core91

[Alert]
alertservicesids = 
name = Al2
description = 
uniqueid = core81

[Alert]
alertservicesids = 
name = Al1
description = 
uniqueid = core80

[KeySwitch]
hasnonreadonlystates = true
roomid = core34
portid = -
iconname = trigger
controltype = 5
devicecategory = 1
name = Grzanie
description = 
uniqueid = core113

[KeySwitch]
hasnonreadonlystates = true
roomid = core34
portid = -
iconname = trigger
controltype = 5
devicecategory = 1
name = Chłodzenie
description = 
uniqueid = core111

[Block]
targetid = heating101_heating
conditionsids = core114
name = Nowy blok
description = 
uniqueid = core119

[Block]
targetid = heating101_cooling
conditionsids = core112
name = Nowy blok
description = 
uniqueid = core118

[Block]
targetid = auto70_on
conditionsids = core76
name = Nowy blok
description = 
uniqueid = core78

[Geofence]
iconname = marker_other
longitude = 40.0
radius = 10.0
latitude = 50.0
name = kraków
description = 
uniqueid = core18

[AirConditioner]
hasnonreadonlystates = false
roomid = core34
temperaturecontrollerid = heating97
poweronportid = OUTPUT1
heatingcoolingtoggleportid = OUTPUT2
forcemanualportid = INPUT0
temperaturecontrolportid = POWER-OUT-4
iconname = snow
controltype = 7
devicecategory = 1
name = K1
description = asdf
uniqueid = heating101

[TemperatureController]
roomid = core34
initialvalue = 20.0
modesids = 
minvalue = 5.0
maxvalue = 25.0
iconname = thermostat
controltype = 2
devicecategory = 1
name = K1
description = asdf
uniqueid = heating97

[Thermometer]
valuetype = 0
roomid = core34
portid = TEMP0
iconname = thermometer
controltype = 0
devicecategory = 1
name = T1
description = 
uniqueid = heating74

[IntensityDevice]
intensitypresetsids = 1,2,3,4
roomid = core34
portid = POWER-OUT-1
iconname = lightbulb
controltype = 7
devicecategory = 4
name = L1
description = Lampa gdzieś tamrrrrr
uniqueid = lights44

[OnOffDevice]
triggeredmanually = 1
hasnonreadonlystates = true
roomid = core34
portid = OUTPUT0
iconname = power
controltype = 7
devicecategory = 1
name = asdf
description = asdf
uniqueid = auto70

